timecode data
5.59232 1
5.59242 0
5.59252 1
5.59262 0
5.59272 1
5.59282 0
5.59293 1
5.59303 0
5.59312 1
5.59322 0
5.59333 1
5.59342 0
5.59352 1
5.59363 0
5.59373 1
5.59382 0
5.59392 1
5.59402 0
5.59412 1
5.59422 0
5.59432 1
5.59442 0
5.59452 1
5.59462 0
5.59473 1
5.59482 0
5.59492 1
5.59502 0
5.59512 1
5.59522 0
5.59532 1
5.59543 0
5.59552 1
5.59562 0
5.59573 1
5.59582 0
5.59592 1
5.59602 0
5.59613 1
5.59622 0
5.59632 1
5.59642 0
5.59653 1
5.59662 0
5.59672 1
5.59683 0
5.59693 1
5.59702 0
5.59713 1
5.59722 0
5.59732 1
5.59742 0
5.59753 1
5.59762 0
5.59774 1
5.59782 0
5.59792 1
5.59801 0
5.59811 1
5.59822 0
5.59831 1
5.59841 0
5.59852 1
5.59861 0
5.59871 1
5.59881 0
5.59892 1
5.59901 0
5.59911 1
5.59921 0
5.59931 1
5.59941 0
5.59951 1
5.59961 0
5.59971 1
5.59981 0
5.59992 1
5.60002 0
5.60012 1
5.60021 0
5.60031 1
5.60041 0
5.60051 1
5.60062 0
5.60071 1
5.60081 0
5.60091 1
5.60101 0
5.60112 1
5.60121 0
5.60132 1
5.60141 0
5.60151 1
5.60161 0
5.60171 1
5.60181 0
5.60191 1
5.60201 0
5.60211 1
5.60221 0
5.60231 1
5.60241 0
5.60252 1
5.60261 0
5.60272 1
5.60281 0
5.60291 1
5.60301 0
5.60311 1
5.60322 0
5.60331 1
5.60342 0
5.60351 1
5.60361 0
5.60371 1
5.60381 0
5.60391 1
5.60401 0
5.60412 1
5.60421 0
5.60431 1
5.60441 0
5.60451 1
5.60462 0
5.60471 1
5.60481 0
5.60491 1
5.60501 0
5.60511 1
5.60521 0
5.60532 1
5.60541 0
5.60552 1
5.60561 0
5.60571 1
5.60581 0
5.60591 1
5.60602 0
5.60611 1
5.60621 0
5.60631 1
5.60642 0
5.60652 1
5.60661 0
5.60672 1
5.60681 0
5.60691 1
5.60701 0
5.60711 1
5.60721 0
5.60731 1
5.60741 0
5.60751 1
5.60761 0
5.60776 1
5.60783 0
5.60792 1
5.60802 0
5.60812 1
5.60821 0
5.60831 1
5.60841 0
5.60851 1
5.60861 0
5.60871 1
5.60881 0
5.60891 1
5.60901 0
5.60912 1
5.60921 0
5.60931 1
5.60942 0
5.60952 1
5.60962 0
5.60971 1
5.60982 0
5.60991 1
5.61001 0
5.61012 1
5.61021 0
5.61031 1
5.61041 0
5.61052 1
5.61061 0
5.61071 1
5.61081 0
5.61092 1
5.61101 0
5.61111 1
5.61121 0
5.61131 1
5.61141 0
5.61151 1
5.61162 0
5.61171 1
5.61181 0
5.61192 1
5.61201 0
5.61211 1
5.61221 0
5.61232 1
5.61241 0
5.61252 1
5.61261 0
5.61272 1
5.61282 0
5.61292 1
5.61302 0
5.61311 1
5.61321 0
5.61332 1
5.61341 0
5.61351 1
5.61361 0
5.61372 1
5.61381 0
5.61391 1
5.61401 0
5.61411 1
5.61421 0
5.61432 1
5.61443 0
5.61453 1
5.61462 0
5.61473 1
5.61483 0
5.61493 1
5.61503 0
5.61513 1
5.61523 0
5.61533 1
5.61543 0
5.61553 1
5.61581 0
5.61594 1
5.61603 0
5.61612 1
5.61622 0
5.61632 1
5.61642 0
5.61652 1
5.61661 0
5.61671 1
5.61682 0
5.61691 1
5.61702 0
5.61712 1
5.61721 0
5.61731 1
5.61741 0
5.61752 1
5.61761 0
5.61778 1
5.61781 0
5.61793 1
5.61809 1
5.61814 1
5.6183 1
5.61832 1
5.61844 0
5.61853 1
5.61863 0
5.61873 1
5.61883 0
5.61893 1
5.61902 0
5.61913 1
5.61922 0
5.61933 1
5.61942 0
5.61953 1
5.61963 0
5.61973 1
5.61982 0
5.61993 1
5.62003 0
5.62012 1
5.62022 0
5.62033 1
5.62042 0
5.62053 1
5.62062 0
5.62073 1
5.62082 0
5.62092 1
5.62103 0
5.62113 1
5.62122 0
5.62133 1
5.62143 0
5.62152 1
5.62162 0
5.62173 1
5.62182 0
5.62193 1
5.62203 0
5.62213 1
5.62223 0
5.62233 1
5.62243 0
5.62252 1
5.62262 0
5.62273 1
5.62282 0
5.62292 1
5.62302 0
5.62313 1
5.62322 0
5.62332 1
5.62343 0
5.62353 1
5.62362 0
5.62372 1
5.62383 0
5.62392 1
5.62403 0
5.62413 1
5.62423 0
5.62432 1
5.62442 0
5.62472 1
5.62484 0
5.62493 1
5.62503 0
5.62513 1
5.62523 0
5.62533 1
5.62542 0
5.62552 1
5.62563 0
5.62573 1
5.62582 0
5.62592 1
5.62602 0
5.62613 1
5.62622 0
5.62633 1
5.62644 0
5.62653 1
5.62662 0
5.62673 1
5.62682 0
5.62692 1
5.62702 0
5.62712 1
5.62722 0
5.62733 1
5.62743 0
5.62752 1
5.62763 0
5.62774 1
5.62782 0
5.62792 1
5.62802 0
5.62813 1
5.62822 0
5.62833 1
5.62843 0
5.62853 1
5.62862 0
5.62873 1
5.62883 0
5.62892 1
5.62902 0
5.62913 1
5.62922 0
5.62932 1
5.62942 0
5.62953 1
5.62962 0
5.62973 1
5.62983 0
5.62993 1
5.63002 0
5.63013 1
5.63023 0
5.63032 1
5.63042 0
5.63053 1
5.63062 0
5.63072 1
5.63083 0
5.63093 1
5.63102 0
5.63112 1
5.63122 0
5.63133 1
5.63142 0
5.63153 1
5.63163 0
5.63173 1
5.63182 0
5.63193 1
5.63202 0
5.63212 1
5.63223 0
5.63233 1
5.63242 0
5.63253 1
5.63262 0
5.63272 1
5.63283 0
5.63293 1
5.63303 0
5.63312 1
5.63323 0
5.63333 1
5.63342 0
5.63352 1
5.63363 0
5.63372 1
5.63382 0
5.63392 1
5.63403 0
5.63413 1
5.63422 0
5.63433 1
5.63443 0
5.63452 1
5.63462 0
5.63473 1
5.63483 0
5.63493 1
5.63503 0
5.63512 1
5.63522 0
5.63533 1
5.63542 0
5.63553 1
5.63563 0
5.63573 1
5.63583 0
5.63592 1
5.63603 0
5.63612 1
5.63622 0
5.63633 1
5.63643 0
5.63653 1
5.63662 0
5.63672 1
5.63683 0
5.63693 1
5.63702 0
5.63713 1
5.63722 0
5.63733 1
5.63742 0
5.63753 1
5.63762 0
5.63773 1
5.63783 0
5.63793 1
5.63803 0
5.63813 1
5.63822 0
5.63833 1
5.63843 0
5.63853 1
5.63863 0
5.63872 1
5.63883 0
5.63893 1
5.63902 0
5.63912 1
5.63922 0
5.63932 1
5.63942 0
5.63952 1
5.63963 0
5.63973 1
5.63982 0
5.63993 1
5.64002 0
5.64012 1
5.64022 0
5.64033 1
5.64043 0
5.64053 1
5.64062 0
5.64073 1
5.64082 0
5.64092 1
5.64102 0
5.64113 1
5.64123 0
5.64133 1
5.64143 0
5.64153 1
5.64162 0
5.64173 1
5.64183 0
5.64193 1
5.64202 0
5.64212 1
5.64222 0
5.64233 1
5.64242 0
5.64253 1
5.64262 0
5.64272 1
5.64283 0
5.64293 1
5.64302 0
5.64314 1
5.64322 0
5.64333 1
5.64342 0
5.64352 1
5.64362 0
5.64373 1
5.64382 0
5.64392 1
5.64402 0
5.64412 1
5.64422 0
5.64433 1
5.64442 0
5.64453 1
5.64463 0
5.64472 1
5.64482 0
5.64493 1
5.64502 0
5.64512 1
5.64522 0
5.64532 1
5.64542 0
5.64552 1
5.64563 0
5.64572 1
5.64582 0
5.64593 1
5.64602 0
5.64612 1
5.64622 0
5.64632 1
5.64642 0
5.64652 1
5.64662 0
5.64672 1
5.64682 0
5.64692 1
5.64702 0
5.64712 1
5.64722 0
5.64733 1
5.64742 0
5.64753 1
5.64762 0
5.64774 1
5.64782 0
5.64792 1
5.64803 0
5.64812 1
5.64822 0
5.64832 1
5.64842 0
5.64852 1
5.64862 0
5.64873 1
5.64882 0
5.64892 1
5.64902 0
5.64913 1
5.64922 0
5.64932 1
5.64942 0
5.64953 1
5.64963 0
5.64972 1
5.64982 0
5.64992 1
5.65002 0
5.65013 1
5.65022 0
5.65032 1
5.65042 0
5.65053 1
5.65063 0
5.65073 1
5.65082 0
5.65092 1
5.65102 0
5.65112 1
5.65122 0
5.65133 1
5.65142 0
5.65152 1
5.65162 0
5.65172 1
5.65182 0
5.65193 1
5.65202 0
5.65212 1
5.65223 0
5.65232 1
5.65242 0
5.65252 1
5.65262 0
5.65273 1
5.65282 0
5.65292 1
5.65302 0
5.65312 1
5.65322 0
5.65333 1
5.65343 0
5.65352 1
5.65362 0
5.65372 1
5.65382 0
5.65393 1
5.65403 0
5.65413 1
5.65422 0
5.65432 1
5.65442 0
5.65452 1
5.65462 0
5.65472 1
5.65482 0
5.65492 1
5.65502 0
5.65512 1
5.65522 0
5.65532 1
5.65542 0
5.65553 1
5.65562 0
5.65573 1
5.65582 0
5.65592 1
5.65602 0
5.65612 1
5.65622 0
5.65632 1
5.65642 0
5.65652 1
5.65662 0
5.65672 1
5.65682 0
5.65693 1
5.65702 0
5.65713 1
5.65722 0
5.65732 1
5.65742 0
5.65752 1
5.65763 0
5.65773 1
5.65782 0
5.65792 1
5.65801 0
5.65811 1
5.65821 0
5.65831 1
5.65841 0
5.65851 1
5.65861 0
5.65871 1
5.65881 0
5.65891 1
5.65901 0
5.65911 1
5.65921 0
5.65931 1
5.65941 0
5.65951 1
5.65961 0
5.65971 1
5.65982 0
5.65991 1
5.66001 0
5.66011 1
5.66021 0
5.66032 1
5.66042 0
5.66051 1
5.66061 0
5.66071 1
5.66081 0
5.66091 1
5.66101 0
5.66111 1
5.66121 0
5.66131 1
5.66141 0
5.66151 1
5.66161 0
5.66171 1
5.66181 0
5.66191 1
5.66201 0
5.66211 1
5.66221 0
5.66231 1
5.66241 0
5.66251 1
5.66261 0
5.66271 1
5.66281 0
5.66292 1
5.66301 0
5.66311 1
5.66321 0
5.66331 1
5.66355 1
5.66362 0
5.66372 1
5.66381 0
5.66392 1
5.66401 0
5.66411 1
5.66421 0
5.66432 1
5.66441 0
5.66451 1
5.66461 0
5.66471 1
5.66481 0
5.66491 1
5.66501 0
5.66511 1
5.66521 0
5.66532 1
5.66541 0
5.66551 1
5.66561 0
5.66571 1
5.66581 0
5.66591 1
5.66601 0
5.66611 1
5.66621 0
5.66632 1
5.66641 0
5.66651 1
5.66662 0
5.66672 1
5.66681 0
5.66691 1
5.66701 0
5.66711 1
5.66721 0
5.66731 1
5.66741 0
5.66751 1
5.66761 0
5.66776 1
5.66782 0
5.66802 0
5.66804 0
5.6682 0
5.66821 0
5.66834 1
5.66843 0
5.66852 1
5.66862 0
5.66872 1
5.66883 0
5.66892 1
5.66902 0
5.66912 1
5.66922 0
5.66933 1
5.66942 0
5.66953 1
5.66962 0
5.66973 1
5.66983 0
5.66992 1
5.67002 0
5.67013 1
5.67023 0
5.67032 1
5.67042 0
5.67052 1
5.67062 0
5.67073 1
5.67082 0
5.67092 1
5.67102 0
5.67112 1
5.67123 0
5.67133 1
5.67142 0
5.67152 1
5.67162 0
5.67172 1
5.67182 0
5.67193 1
5.67202 0
5.67213 1
5.67222 0
5.67232 1
5.67242 0
5.67252 1
5.67262 0
5.67273 1
5.67282 0
5.67292 1
5.67302 0
5.67312 1
5.67322 0
5.67333 1
5.67342 0
5.67353 1
5.67362 0
5.67373 1
5.67382 0
5.67392 1
5.67402 0
5.67413 1
5.67422 0
5.67432 1
5.67442 0
5.67453 1
5.67462 0
5.67473 1
5.67482 0
5.67493 1
5.67502 0
5.67512 1
5.67522 0
5.67532 1
5.67542 0
5.67552 1
5.67562 0
5.67572 1
5.67582 0
5.67593 1
5.67602 0
5.67612 1
5.67622 0
5.67632 1
5.67642 0
5.67653 1
5.67662 0
5.67672 1
5.67682 0
5.67692 1
5.67702 0
5.67712 1
5.67722 0
5.67732 1
5.67742 0
5.67753 1
5.67762 0
5.67774 1
5.67782 0
5.67793 1
5.67803 0
5.67812 1
5.67822 0
5.67832 1
5.67842 0
5.67852 1
5.67862 0
5.67873 1
5.67882 0
5.67892 1
5.67902 0
5.67913 1
5.67922 0
5.67933 1
5.67943 0
5.67952 1
5.67962 0
5.67972 1
5.67983 0
5.67993 1
5.68002 0
5.68013 1
5.68022 0
5.68033 1
5.68042 0
5.68053 1
5.68062 0
5.68073 1
5.68082 0
5.68092 1
5.68102 0
5.68113 1
5.68122 0
5.68132 1
5.68142 0
5.68152 1
5.68162 0
5.68172 1
5.68182 0
5.68192 1
5.68202 0
5.68212 1
5.68223 0
5.68233 1
5.68242 0
5.68252 1
5.68262 0
5.68272 1
5.68282 0
5.68293 1
5.68302 0
5.68313 1
5.68322 0
5.68332 1
5.68342 0
5.68352 1
5.68363 0
5.68372 1
5.68382 0
5.68392 1
5.68402 0
5.68412 1
5.68422 0
5.68432 1
5.68442 0
5.68453 1
5.68462 0
5.68472 1
5.68482 0
5.68492 1
5.68503 0
5.68512 1
5.68522 0
5.68532 1
5.68542 0
5.68553 1
5.68563 0
5.68573 1
5.68582 0
5.68593 1
5.68602 0
5.68612 1
5.68622 0
5.68632 1
5.68642 0
5.68652 1
5.68662 0
5.68672 1
5.68682 0
5.68693 1
5.68702 0
5.68712 1
5.68722 0
5.68733 1
5.68742 0
5.68752 1
5.68762 0
5.68774 1
5.68782 0
5.68791 1
5.68801 0
5.68811 1
5.68821 0
5.68832 1
5.68841 0
5.68851 1
5.68861 0
5.68872 1
5.68882 0
5.68892 1
5.68901 0
5.68911 1
5.68921 0
5.68931 1
5.68941 0
5.68951 1
5.68961 0
5.68971 1
5.68981 0
5.68992 1
5.69001 0
5.69011 1
5.69021 0
5.69031 1
5.69041 0
5.69051 1
5.69061 0
5.69071 1
5.69081 0
5.69091 1
5.69101 0
5.69112 1
5.69122 0
5.69132 1
5.69141 0
5.69151 1
5.69161 0
5.69171 1
5.69181 0
5.69192 1
5.69202 0
5.69211 1
5.69221 0
5.69231 1
5.69241 0
5.69251 1
5.69261 0
5.69271 1
5.69281 0
5.69291 1
5.69301 0
5.69311 1
5.69321 0
5.69331 1
5.69341 0
5.69351 1
5.69361 0
5.69371 1
5.69381 0
5.69391 1
5.69401 0
5.69411 1
5.69421 0
5.69431 1
5.69441 0
5.69451 1
5.69461 0
5.69471 1
5.69481 0
5.69491 1
5.69501 0
5.69512 1
5.69521 0
5.69531 1
5.69541 0
5.69551 1
5.69561 0
5.69571 1
5.69581 0
5.69591 1
5.69601 0
5.69611 1
5.69621 0
5.69631 1
5.69641 0
5.69651 1
5.69661 0
5.69671 1
5.69681 0
5.69691 1
5.69701 0
5.69711 1
5.69721 0
5.69731 1
5.69741 0
5.69751 1
5.69761 0
5.69798 1
5.69801 0
5.69823 0
5.69841 0
5.69858 1
5.69861 0
5.69874 1
5.69882 0
5.69892 1
5.69902 0
5.69912 1
5.69922 0
5.69932 1
5.69942 0
5.69952 1
5.69963 0
5.69973 1
5.69982 0
5.69992 1
5.70002 0
5.70012 1
5.70022 0
5.70032 1
5.70042 0
5.70052 1
5.70062 0
5.70072 1
5.70082 0
5.70093 1
5.70103 0
5.70112 1
5.70122 0
5.70132 1
5.70142 0
5.70152 1
5.70162 0
5.70172 1
5.70182 0
5.70192 1
5.70202 0
5.70212 1
5.70222 0
5.70232 1
5.70243 0
5.70252 1
5.70262 0
5.70272 1
5.70282 0
5.70292 1
5.70302 0
5.70312 1
5.70322 0
5.70332 1
5.70342 0
5.70352 1
5.70362 0
5.70373 1
5.70382 0
5.70392 1
5.70402 0
5.70412 1
5.70422 0
5.70432 1
5.70442 0
5.70452 1
5.70462 0
5.70473 1
5.70482 0
5.70492 1
5.70502 0
5.70512 1
5.70522 0
5.70532 1
5.70542 0
5.70552 1
5.70605 0
5.70613 1
5.70623 0
5.70633 1
5.70642 0
5.70652 1
5.70662 0
5.70672 1
5.70682 0
5.70692 1
5.70702 0
5.70712 1
5.70723 0
5.70732 1
5.70742 0
5.70753 1
5.70762 0
5.70774 1
5.70782 0
5.70792 1
5.70802 0
5.70812 1
5.70822 0
5.70832 1
5.70842 0
5.70852 1
5.70862 0
5.70872 1
5.70882 0
5.70892 1
5.70902 0
5.70912 1
5.70922 0
5.70932 1
5.70942 0
5.70952 1
5.70962 0
5.70972 1
5.70982 0
5.70992 1
5.71002 0
5.71012 1
5.71022 0
5.71032 1
5.71043 0
5.71052 1
5.71062 0
5.71072 1
5.71082 0
5.71092 1
5.71102 0
5.71112 1
5.71122 0
5.71132 1
5.71142 0
5.71152 1
5.71162 0
5.71172 1
5.71182 0
5.71192 1
5.71202 0
5.71212 1
5.71222 0
5.71232 1
5.71242 0
5.71252 1
5.71263 0
5.71272 1
5.71282 0
5.71292 1
5.71302 0
5.71312 1
5.71322 0
5.71332 1
5.71342 0
5.71352 1
5.71363 0
5.71372 1
5.71382 0
5.71392 1
5.71402 0
5.71412 1
5.71422 0
5.71432 1
5.71442 0
5.71453 1
5.71462 0
5.71472 1
5.71482 0
5.71492 1
5.71502 0
5.71512 1
5.71522 0
5.71532 1
5.71542 0
5.71552 1
5.71562 0
5.71572 1
5.71582 0
5.71592 1
5.71602 0
5.71612 1
5.71622 0
5.71632 1
5.71642 0
5.71652 1
5.71662 0
5.71672 1
5.71683 0
5.71692 1
5.71702 0
5.71712 1
5.71722 0
5.71742 1
5.71773 0
5.71782 1
5.71792 0
5.71802 1
5.71822 0
5.71891 1
5.71911 0
5.71931 1
5.7196 0
5.7197 1
5.7198 0
5.7199 1
5.72 0
5.7201 1
5.72019 0
5.72029 1
5.72039 0
5.72049 1
5.72058 0
5.72069 1
5.72078 0
5.72088 1
5.72098 0
5.72108 1
5.72118 0
5.72128 1
5.72138 0
5.72147 1
5.72157 0
5.72167 1
5.72177 0
5.72187 1
5.72197 0
5.72207 1
5.72217 0
5.72227 1
5.72237 0
5.72247 1
5.72257 0
5.72267 1
5.72277 0
5.72288 1
5.7231 1
5.72325 1
5.72327 1
5.72338 0
5.72348 1
5.72357 0
5.72368 1
5.72378 0
5.72388 1
5.72398 0
5.72408 1
5.72417 0
5.72443 0
5.72446 1
5.72458 0
5.72469 1
5.72478 0
5.72488 1
5.72497 0
5.72507 1
5.72517 0
5.72528 1
5.72537 0
5.72547 1
5.72557 0
5.72568 1
5.72577 0
5.72587 1
5.72597 0
5.72607 1
5.72617 0
5.72627 1
5.72637 0
5.72647 1
5.72657 0
5.72667 1
5.72677 0
5.72687 1
5.72697 0
5.72707 1
5.72717 0
5.72727 1
5.72737 0
5.72747 1
5.72758 0
5.72773 1
5.72776 0
5.72788 1
5.72797 0
5.72807 1
5.72817 0
5.72827 1
5.72837 0
5.72847 1
5.72857 0
5.72867 1
5.72877 0
5.72888 1
5.72897 0
5.72907 1
5.72917 0
5.72927 1
5.72937 0
5.72947 1
5.72957 0
5.72968 1
5.72977 0
5.72987 1
5.72997 0
5.73007 1
5.73017 0
5.73027 1
5.73037 0
5.73047 1
5.73057 0
5.73067 1
5.73078 0
5.73088 1
5.73097 0
5.73107 1
5.73117 0
5.73128 1
5.73137 0
5.73147 1
5.73157 0
5.73168 1
5.73177 0
5.73187 1
5.73197 0
5.73207 1
5.73217 0
5.73227 1
5.73238 0
5.73247 1
5.73257 0
5.73267 1
5.73277 0
5.73287 1
5.73297 0
5.73307 1
5.73317 0
5.73327 1
5.73337 0
5.73347 1
5.73357 0
5.73367 1
5.73396 0
5.73398 0
5.73409 1
5.73418 0
5.73427 1
5.73437 0
5.73447 1
5.73457 0
5.73467 1
5.73477 0
5.73487 1
5.73497 0
5.73507 1
5.73517 0
5.73527 1
5.73537 0
5.73547 1
5.73557 0
5.73567 1
5.73577 0
5.73587 1
5.73597 0
5.73607 1
5.73617 0
5.73627 1
5.73637 0
5.73647 1
5.73657 0
5.73668 1
5.73677 0
5.73687 1
5.73697 0
5.73708 1
5.73717 0
5.73727 1
5.73737 0
5.73747 1
5.73757 0
5.73772 1
5.73777 0
5.73787 1
5.73797 0
5.73806 1
5.73816 0
5.73827 1
5.73836 0
5.73846 1
5.73856 0
5.73867 1
5.73876 0
5.73886 1
5.73896 0
5.73906 1
5.73916 0
5.73926 1
5.73936 0
5.73946 1
5.73956 0
5.73967 1
5.73976 0
5.73986 1
5.73996 0
5.74006 1
5.74016 0
5.74027 1
5.74037 0
5.74046 1
5.74056 0
5.74066 1
5.74076 0
5.74086 1
5.74096 0
5.74107 1
5.74117 0
5.74126 1
5.74136 0
5.74147 1
5.74156 0
5.74166 1
5.74176 0
5.74186 1
5.74196 0
5.74206 1
5.74216 0
5.74226 1
5.74236 0
5.74246 1
5.74256 0
5.74266 1
5.74276 0
5.74286 1
5.74296 0
5.74306 1
5.74316 0
5.74326 1
5.74336 0
5.74347 1
5.74357 0
5.74367 1
5.74376 0
5.74386 1
5.74396 0
5.74406 1
5.74416 0
5.74427 1
5.74436 0
5.74446 1
5.74456 0
5.74466 1
5.74476 0
5.74486 1
5.74496 0
5.74506 1
5.74516 0
5.74527 1
5.74536 0
5.74546 1
5.74556 0
5.74566 1
5.74576 0
5.74586 1
5.74596 0
5.74606 1
5.74616 0
5.74626 1
5.74636 0
5.74647 1
5.74656 0
5.74667 1
5.74676 0
5.74687 1
5.74696 0
5.74707 1
5.74716 0
5.74726 1
5.74736 0
5.74746 1
5.74756 0
5.74766 1
5.74777 0
5.74796 0
5.74815 0
5.74817 0
5.74829 1
5.74838 0
5.74847 1
5.74857 0
5.74867 1
5.74877 0
5.74888 1
5.74897 0
5.74907 1
5.74917 0
5.74927 1
5.74937 0
5.74948 1
5.74957 0
5.74967 1
5.74977 0
5.74987 1
5.74997 0
5.75007 1
5.75017 0
5.75027 1
5.75037 0
5.75047 1
5.75057 0
5.75067 1
5.75077 0
5.75087 1
5.75097 0
5.75107 1
5.75117 0
5.75127 1
5.75137 0
5.75147 1
5.75157 0
5.75167 1
5.75177 0
5.75187 1
5.75197 0
5.75207 1
5.75217 0
5.75227 1
5.75237 0
5.75247 1
5.75257 0
5.75268 1
5.75277 0
5.75287 1
5.75297 0
5.75307 1
5.75317 0
5.75327 1
5.75337 0
5.75347 1
5.75357 0
5.75367 1
5.75377 0
5.75387 1
5.75397 0
5.75407 1
5.75417 0
5.75427 1
5.75437 0
5.75447 1
5.75457 0
5.75467 1
5.75477 0
5.75487 1
5.75497 0
5.75507 1
5.75517 0
5.75527 1
5.75537 0
5.75547 1
5.75557 0
5.75567 1
5.75577 0
5.75588 1
5.75597 0
5.75607 1
5.75617 0
5.75627 1
5.75637 0
5.75647 1
5.75657 0
5.75667 1
5.75677 0
5.75687 1
5.75697 0
5.75707 1
5.75717 0
5.75727 1
5.75737 0
5.75747 1
5.75757 0
5.75772 1
5.75777 0
5.75788 1
5.75797 0
5.75807 1
5.75817 0
5.75827 1
5.75837 0
5.75847 1
5.75857 0
5.75867 1
5.75877 0
5.75887 1
5.75897 0
5.75908 1
5.75917 0
5.75927 1
5.75937 0
5.75947 1
5.75957 0
5.75967 1
5.75977 0
5.75988 1
5.75997 0
5.76007 1
5.76017 0
5.76027 1
5.76037 0
5.76047 1
5.76057 0
5.76067 1
5.76077 0
5.76087 1
5.76097 0
5.76107 1
5.76117 0
5.76127 1
5.76137 0
5.76147 1
5.76157 0
5.76167 1
5.76177 0
5.76187 1
5.76197 0
5.76207 1
5.76217 0
5.76228 1
5.76237 0
5.76247 1
5.76257 0
5.76267 1
5.76277 0
5.76287 1
5.76297 0
5.76307 1
5.76317 0
5.76327 1
5.76337 0
5.76347 1
5.76357 0
5.76367 1
5.76377 0
5.76387 1
5.76397 0
5.76407 1
5.76417 0
5.76427 1
5.76437 0
5.76447 1
5.76457 0
5.76467 1
5.76477 0
5.76487 1
5.76497 0
5.76507 1
5.76517 0
5.76527 1
5.76537 0
5.76548 1
5.76557 0
5.76567 1
5.76577 0
5.76593 1
5.76596 0
5.76608 1
5.76617 0
5.76627 1
5.76637 0
5.76647 1
5.76657 0
5.76667 1
5.76677 0
5.76687 1
5.76697 0
5.76707 1
5.76717 0
5.76727 1
5.76737 0
5.76747 1
5.76757 0
5.76771 1
5.76779 0
5.76787 1
5.76797 0
5.76807 1
5.76817 0
5.76827 1
5.76837 0
5.76847 1
5.76858 0
5.76867 1
5.76877 0
5.76887 1
5.76897 0
5.76907 1
5.76917 0
5.76927 1
5.76937 0
5.76947 1
5.76957 0
5.76967 1
5.76977 0
5.76987 1
5.76997 0
5.77007 1
5.77017 0
5.77027 1
5.77037 0
5.77047 1
5.77057 0
5.77067 1
5.77077 0
5.77087 1
5.77097 0
5.77107 1
5.77117 0
5.77127 1
5.77137 0
5.77147 1
5.77157 0
5.77167 1
5.77178 0
5.77187 1
5.77197 0
5.77207 1
5.77217 0
5.77227 1
5.77237 0
5.77247 1
5.77257 0
5.77267 1
5.77277 0
5.77287 1
5.77297 0
5.77307 1
5.77317 0
5.77327 1
5.77337 0
5.77347 1
5.77357 0
5.77367 1
5.77377 0
5.77387 1
5.77397 0
5.77407 1
5.77417 0
5.77427 1
5.77437 0
5.77447 1
5.77457 0
5.77467 1
5.77477 0
5.77487 1
5.77498 0
5.77507 1
5.77517 0
5.77527 1
5.77537 0
5.77547 1
5.77557 0
5.77567 1
5.77577 0
5.77587 1
5.77597 0
5.77607 1
5.77617 0
5.77627 1
5.77637 0
5.77647 1
5.77657 0
5.77667 1
5.77677 0
5.77687 1
5.77697 0
5.77707 1
5.77717 0
5.77727 1
5.77737 0
5.77747 1
5.77757 0
5.77771 1
5.77778 0
5.77787 1
5.77797 0
5.77808 1
5.77817 0
5.77827 1
5.77837 0
5.77847 1
5.77857 0
5.77867 1
5.77877 0
5.77887 1
5.77897 0
5.77907 1
5.77917 0
5.77927 1
5.77937 0
5.77947 1
5.77957 0
5.77968 1
5.77977 0
5.77987 1
5.77997 0
5.78007 1
5.78017 0
5.78027 1
5.78037 0
5.78047 1
5.78057 0
5.78067 1
5.78077 0
5.78087 1
5.78097 0
5.78107 1
5.78117 0
5.78127 1
5.78137 0
5.78147 1
5.78157 0
5.78167 1
5.78177 0
5.78187 1
5.78197 0
5.78207 1
5.78217 0
5.78227 1
5.78237 0
5.78247 1
5.78257 0
5.78267 1
5.78277 0
5.78287 1
5.78297 0
5.78307 1
5.78317 0
5.78327 1
5.78337 0
5.78347 1
5.78357 0
5.78367 1
5.78377 0
5.78387 1
5.78397 0
5.78407 1
5.78417 0
5.78427 1
5.78437 0
5.78448 1
5.78457 0
5.78467 1
5.78477 0
5.78487 1
5.78497 0
5.78507 1
5.78517 0
5.78527 1
5.78537 0
5.78547 1
5.78557 0
5.78567 1
5.78577 0
5.78587 1
5.78597 0
5.78607 1
5.78617 0
5.78627 1
5.78637 0
5.78647 1
5.78657 0
5.78667 1
5.78677 0
5.78687 1
5.78697 0
5.78707 1
5.78717 0
5.78727 1
5.78737 0
5.78747 1
5.78757 0
5.78771 1
5.78777 0
5.78787 1
5.78796 0
5.78806 1
5.78816 0
5.78826 1
5.78836 0
5.78846 1
5.78856 0
5.78866 1
5.78876 0
5.78886 1
5.78896 0
5.78906 1
5.78916 0
5.78926 1
5.78936 0
5.78946 1
5.78956 0
5.78966 1
5.78976 0
5.78986 1
5.78996 0
5.79006 1
5.79016 0
5.79026 1
5.79036 0
5.79046 1
5.79056 0
5.79066 1
5.79076 0
5.79087 1
5.79096 0
5.79106 1
5.79116 0
5.79126 1
5.79136 0
5.79146 1
5.79156 0
5.79166 1
5.79176 0
5.79186 1
5.79196 0
5.79206 1
5.79216 0
5.79226 1
5.79236 0
5.79246 1
5.79256 0
5.79266 1
5.79276 0
5.79286 1
5.79296 0
5.79306 1
5.79316 0
5.79327 1
5.79336 0
5.79346 1
5.79356 0
5.79366 1
5.79376 0
5.79386 1
5.79396 0
5.79407 1
5.79416 0
5.79426 1
5.79436 0
5.79446 1
5.79456 0
5.79466 1
5.79476 0
5.79486 1
5.79496 0
5.79506 1
5.79516 0
